,date,tencent,ali,sum_13
0,20210821 00,50601,70475,261186
1,20210821 01,40324,54107,208575
2,20210821 02,32091,40755,165024
3,20210821 03,25423,32537,133388
4,20210821 04,22991,29329,125615
5,20210821 05,24515,30699,127901
6,20210821 06,31626,40808,162184
7,20210821 07,41283,52570,202119
8,20210821 08,56375,72641,276655
9,20210821 09,70849,96506,354837
10,20210821 10,76900,108235,392491
11,20210821 11,79058,112355,401184
12,20210821 12,77366,112812,398330
13,20210821 13,76522,108074,391259
14,20210821 14,76821,111233,399077
15,20210821 15,79754,113334,407793
16,20210821 16,77951,112798,401612
17,20210821 17,75331,107280,379537
18,20210821 18,74477,108961,382745
19,20210821 19,74653,108413,385954
20,20210821 20,75124,108690,386449
21,20210821 21,70239,105868,368682
22,20210821 22,61531,89391,316558
23,20210821 23,55454,83018,294367
24,20210822 00,50486,72114,261968
25,20210822 01,39859,55188,209341
26,20210822 02,31270,42236,166817
27,20210822 03,26130,34195,140317
28,20210822 04,21403,28544,124063
29,20210822 05,23310,30176,130297
30,20210822 06,29717,38279,153360
31,20210822 07,38528,51077,196244
32,20210822 08,54808,71821,270378
33,20210822 09,67154,93846,342150
34,20210822 10,74463,108404,387283
35,20210822 11,76295,110628,389734
36,20210822 12,76271,112229,389492
37,20210822 13,74966,108111,387374
38,20210822 14,78776,111890,406392
39,20210822 15,79180,117117,416989
40,20210822 16,79512,114261,407517
41,20210822 17,74596,109615,384174
42,20210822 18,75003,110488,384991
43,20210822 19,74382,110019,385200
44,20210822 20,73648,111305,387223
45,20210822 21,72169,106170,376086
46,20210822 22,63704,93030,329079
47,20210822 23,55295,83833,296864
48,20210823 00,48794,69252,255745
49,20210823 01,36291,50728,197052
50,20210823 02,28371,39328,156458
51,20210823 03,24146,32433,133576
52,20210823 04,21143,28934,122910
53,20210823 05,22176,30457,123378
54,20210823 06,29882,41202,158375
55,20210823 07,44273,60535,224961
56,20210823 08,70590,93860,343510
57,20210823 09,89776,126605,454726
58,20210823 10,94344,140645,488114
59,20210823 11,92848,136542,474945
60,20210823 12,93793,135289,474765
61,20210823 13,93780,135031,482939
62,20210823 14,96578,137839,495478
63,20210823 15,95761,140768,494977
64,20210823 16,92919,134904,479730
65,20210823 17,83594,121589,424366
66,20210823 18,83113,119956,420603
67,20210823 19,81294,119214,422786
68,20210823 20,80666,118382,417750
69,20210823 21,75417,110705,389657
70,20210823 22,64855,94514,333708
71,20210823 23,57932,83452,299275
72,20210824 00,51127,71689,263219
73,20210824 01,39178,52694,206376
74,20210824 02,30000,39528,163304
75,20210824 03,25349,32088,136885
76,20210824 04,23505,29492,127158
77,20210824 05,25233,31967,136921
78,20210824 06,30803,40438,166641
79,20210824 07,46954,60793,230405
80,20210824 08,72871,95296,352235
81,20210824 09,91309,128294,456527
82,20210824 10,96287,139216,490037
83,20210824 11,92200,135041,468703
84,20210824 12,92692,133461,467423
85,20210824 13,93535,134401,478296
86,20210824 14,96225,141636,494155
87,20210824 15,98987,141974,504346
88,20210824 16,93962,138520,484315
89,20210824 17,84203,121898,427783
90,20210824 18,81684,120369,423559
91,20210824 19,82277,124210,433103
92,20210824 20,80459,121389,421241
93,20210824 21,76059,114187,397819
94,20210824 22,65576,97683,343935
95,20210824 23,58888,87427,306147
96,20210825 00,51914,74702,265724
97,20210825 01,37748,53632,203390
98,20210825 02,31083,41774,165090
99,20210825 03,24817,32528,136265
100,20210825 04,21270,28421,119800
101,20210825 05,22852,31007,128069
102,20210825 06,32001,43172,169234
103,20210825 07,48733,64008,240377
104,20210825 08,76128,102271,378432
105,20210825 09,89127,124490,458576
106,20210825 10,96446,140009,497892
107,20210825 11,93962,135399,477977
108,20210825 12,93511,134724,478884
109,20210825 13,94702,135130,485821
110,20210825 14,95556,138331,495301
111,20210825 15,97799,144366,511448
112,20210825 16,92780,136079,483397
113,20210825 17,85278,120991,427410
114,20210825 18,82813,123679,423552
115,20210825 19,83416,121439,431838
116,20210825 20,81076,117573,417266
117,20210825 21,74841,112505,392902
118,20210825 22,65997,98215,345195
119,20210825 23,58188,84771,306996
120,20210826 00,50873,72060,266414
121,20210826 01,37847,51979,203442
122,20210826 02,29453,38683,159530
123,20210826 03,25087,32080,137656
124,20210826 04,21658,26978,120080
125,20210826 05,24005,30045,130686
126,20210826 06,31879,41645,169135
127,20210826 07,48643,64544,246071
128,20210826 08,78996,107028,388867
129,20210826 09,99088,138656,497177
130,20210826 10,103407,152269,534783
131,20210826 11,101959,144053,510320
132,20210826 12,102750,147397,517634
133,20210826 13,102721,148133,524063
134,20210826 14,104882,150528,531972
135,20210826 15,104384,149003,530174
136,20210826 16,99933,144632,511343
137,20210826 17,90060,130628,453770
138,20210826 18,87207,128961,444888
139,20210826 19,85978,127489,438457
140,20210826 20,85234,124492,434723
141,20210826 21,79037,117602,411647
142,20210826 22,70181,101606,359310
143,20210826 23,62108,89561,318452
144,20210827 00,53816,77012,277477
145,20210827 01,40940,57096,215911
146,20210827 02,30482,40623,165186
147,20210827 03,25657,31528,136049
148,20210827 04,22094,27291,121671
149,20210827 05,26021,31589,138123
150,20210827 06,35497,44029,176091
151,20210827 07,53298,67844,255525
152,20210827 08,82613,110305,405774
153,20210827 09,103391,144548,518788
154,20210827 10,105041,153348,541611
155,20210827 11,101488,146045,513325
156,20210827 12,102110,149971,519177
157,20210827 13,102785,147432,523772
158,20210827 14,101229,145624,513534
159,20210827 15,100277,145793,511299
160,20210827 16,92910,136372,475092
161,20210827 17,87619,123748,431697
162,20210827 18,85825,121667,424852
163,20210827 19,81262,115976,406837
164,20210827 20,76718,112332,393562
165,20210827 21,73536,107194,371953
166,20210827 22,65291,95523,330537
167,20210827 23,58395,83704,296474
168,20210828 00,55569,76655,276221
169,20210828 01,41200,57130,213410
170,20210828 02,32805,42839,169113
171,20210828 03,25932,32870,136552
172,20210828 04,22440,29424,121769
173,20210828 05,25048,32146,131806
174,20210828 06,33532,43044,171045
175,20210828 07,48047,61707,232160
176,20210828 08,60382,78314,292121
177,20210828 09,74901,97849,358517
178,20210828 10,81663,113489,404286
179,20210828 11,83673,115214,403723
180,20210828 12,82491,114929,403674
181,20210828 13,85230,116666,419901
182,20210828 14,85782,122529,434467
183,20210828 15,86719,123284,440048
184,20210828 16,87327,125809,438324
185,20210828 17,84916,119716,416405
186,20210828 18,81670,118787,411453
187,20210828 19,79028,117356,405647
188,20210828 20,79329,117516,406548
189,20210828 21,73396,110114,382764
190,20210828 22,68102,100484,350165
191,20210828 23,61645,89312,317848
192,20210829 00,56110,78895,280612
193,20210829 01,41679,58452,219165
194,20210829 02,33418,45307,178230
195,20210829 03,26280,35590,146541
196,20210829 04,23605,30697,128806
197,20210829 05,26671,33085,138951
198,20210829 06,34427,44110,175743
199,20210829 07,51386,65666,248857
200,20210829 08,65415,84770,316046
201,20210829 09,77424,105318,384491
202,20210829 10,82492,118405,420860
203,20210829 11,84842,120624,418697
204,20210829 12,86726,125619,437142
205,20210829 13,86291,125967,442069
206,20210829 14,88458,125952,447293
207,20210829 15,88552,125937,449257
208,20210829 16,86134,125382,445586
209,20210829 17,83272,121946,420690
210,20210829 18,82697,120536,413571
211,20210829 19,80510,118475,414428
212,20210829 20,80405,119419,413535
213,20210829 21,76620,116386,397711
214,20210829 22,73982,107210,373128
215,20210829 23,64408,96674,334506
216,20210830 00,55027,81145,286776
217,20210830 01,41142,56691,219768
218,20210830 02,30425,42498,171536
219,20210830 03,25704,34021,141878
220,20210830 04,23038,28711,125667
221,20210830 05,26978,34447,144402
222,20210830 06,41568,52956,207004
223,20210830 07,59961,77557,285106
224,20210830 08,80369,108095,395829
225,20210830 09,97047,139554,489768
226,20210830 10,105146,157451,541805
227,20210830 11,102637,152788,518365
228,20210830 12,104977,154826,527070
229,20210830 13,103693,156100,534585
230,20210830 14,106943,160828,551501
231,20210830 15,106974,163322,555682
232,20210830 16,103887,159578,537697
233,20210830 17,93011,136085,461452
234,20210830 18,91587,132566,457000
235,20210830 19,89973,132479,458984
236,20210830 20,88764,133134,457946
237,20210830 21,84497,128023,441165
238,20210830 22,78215,117484,400943
239,20210830 23,68300,99274,350211
240,20210831 00,58233,83115,299203
241,20210831 01,40832,56404,219425
242,20210831 02,30074,41038,165781
243,20210831 03,26335,33585,145177
244,20210831 04,22379,29387,126726
245,20210831 05,25960,33032,140077
246,20210831 06,37559,49322,194432
247,20210831 07,59671,78857,288086
248,20210831 08,93292,130001,455304
249,20210831 09,108747,160309,549693
250,20210831 10,113250,168582,577358
251,20210831 11,109231,165754,552038
252,20210831 12,107017,158595,537784
253,20210831 13,110541,163247,556265
254,20210831 14,111256,168457,572778
255,20210831 15,112833,171312,579819
256,20210831 16,108407,163519,551833
257,20210831 17,93719,139474,471039
258,20210831 18,94904,138263,470464
259,20210831 19,92098,137808,474315
260,20210831 20,90076,134771,461125
261,20210831 21,87152,128653,444031
262,20210831 22,77197,118048,401730
263,20210831 23,69501,107095,369073
264,20210901 00,57851,92542,307034
265,20210901 01,41258,65357,225762
266,20210901 02,30248,46494,173372
267,20210901 03,24245,35805,141784
268,20210901 04,21152,32295,126577
269,20210901 05,24714,35657,141167
270,20210901 06,37033,52625,193578
271,20210901 07,60208,88017,302960
272,20210901 08,89396,139902,455717
273,20210901 09,104320,173567,549000
274,20210901 10,109083,188262,588332
275,20210901 11,104456,177267,549330
276,20210901 12,106911,177180,554452
277,20210901 13,104501,171921,551436
278,20210901 14,106398,181540,574459
279,20210901 15,107306,187469,583764
280,20210901 16,101872,177908,550700
281,20210901 17,92568,152919,481685
282,20210901 18,91306,152601,478193
283,20210901 19,89937,149658,474913
284,20210901 20,87273,148491,469130
285,20210901 21,83134,140692,447442
286,20210901 22,77742,131231,412648
287,20210901 23,71185,118917,376664
288,20210902 00,60405,95369,312576
289,20210902 01,41076,65663,228714
290,20210902 02,30198,47555,172865
291,20210902 03,23401,38773,145998
292,20210902 04,20282,33671,128440
293,20210902 05,23939,36997,143205
294,20210902 06,36966,53823,198111
295,20210902 07,61872,89295,305419
296,20210902 08,93256,145504,475788
297,20210902 09,108742,180654,575817
298,20210902 10,113478,190051,603270
299,20210902 11,107825,181155,565141
300,20210902 12,109188,181649,574879
301,20210902 13,112650,186089,595400
302,20210902 14,114599,192251,610808
303,20210902 15,116503,197471,617923
304,20210902 16,106460,182016,568296
305,20210902 17,96287,162933,505625
306,20210902 18,96893,160463,499947
307,20210902 19,94217,157079,493179
308,20210902 20,94794,158840,499583
309,20210902 21,89542,149548,473304
310,20210902 22,80516,134798,428703
311,20210902 23,73456,121947,390598
312,20210903 00,60767,99811,328032
313,20210903 01,44232,71963,247366
314,20210903 02,33578,53764,196127
315,20210903 03,28136,43623,160719
316,20210903 04,23261,36495,139252
317,20210903 05,23777,37650,143011
318,20210903 06,39448,57708,208503
319,20210903 07,57873,85283,295887
320,20210903 08,91699,140415,464302
321,20210903 09,110344,176088,571857
322,20210903 10,116179,193288,610502
323,20210903 11,112864,182897,579435
324,20210903 12,113917,186491,588850
325,20210903 13,112070,183196,590683
326,20210903 14,112509,189907,602623
327,20210903 15,116317,194436,612384
328,20210903 16,111503,186427,583108
329,20210903 17,98226,158894,506014
330,20210903 18,95082,153444,489211
331,20210903 19,91700,149549,477329
332,20210903 20,90416,149277,477345
333,20210903 21,87965,143696,460268
334,20210903 22,81344,131745,425060
335,20210903 23,74722,122762,397245
336,20210904 00,65305,105049,347198
337,20210904 01,48643,75459,260801
338,20210904 02,35674,52996,197858
339,20210904 03,27009,41817,159007
340,20210904 04,22321,34190,133294
341,20210904 05,23850,36360,140157
342,20210904 06,33330,47758,179161
343,20210904 07,50248,72435,255794
344,20210904 08,73902,108236,369334
345,20210904 09,88538,138077,456178
346,20210904 10,96553,157221,504520
347,20210904 11,94945,153797,489230
348,20210904 12,97197,156588,497051
349,20210904 13,92398,150121,490386
350,20210904 14,94995,153769,503445
351,20210904 15,98736,158789,514993
352,20210904 16,99178,159344,510923
353,20210904 17,93181,148281,475234
354,20210904 18,92551,146940,472897
355,20210904 19,90526,152095,481858
356,20210904 20,91426,152158,486387
357,20210904 21,89959,151369,477823
358,20210904 22,85156,140270,447528
359,20210904 23,78163,129129,414407
360,20210905 00,67037,107933,357038
361,20210905 01,47679,76644,263034
362,20210905 02,35137,56343,201937
363,20210905 03,27249,42566,162585
364,20210905 04,22781,36210,141246
365,20210905 05,22191,35209,139363
366,20210905 06,31784,49249,181936
367,20210905 07,48751,71673,251522
368,20210905 08,73788,110459,375079
369,20210905 09,94955,150687,491137
370,20210905 10,106344,170784,551929
371,20210905 11,103100,169454,540825
372,20210905 12,103109,169187,537757
373,20210905 13,104724,172663,550919
374,20210905 14,105614,173592,558899
375,20210905 15,104854,175665,562892
376,20210905 16,107956,179128,569273
377,20210905 17,101321,167752,527387
378,20210905 18,100625,168265,529853
379,20210905 19,99489,169484,531456
380,20210905 20,100210,167671,529955
381,20210905 21,92144,156136,488108
382,20210905 22,87927,148235,463536
383,20210905 23,79481,134533,424548
384,20210906 00,66334,109292,357243
385,20210906 01,47343,75495,261719
386,20210906 02,33323,53416,194480
387,20210906 03,27335,43091,162590
388,20210906 04,21875,34914,135225
389,20210906 05,23587,37471,142195
390,20210906 06,37812,55789,205353
391,20210906 07,78968,117791,391728
392,20210906 08,122893,195948,632514
393,20210906 09,144248,237781,755006
394,20210906 10,159695,269343,845290
395,20210906 11,144514,241393,753088
396,20210906 12,139552,233602,727887
397,20210906 13,156652,264340,833017
398,20210906 14,154312,263409,828750
399,20210906 15,160991,270640,845021
400,20210906 16,147351,248977,774833
401,20210906 17,126292,208999,650659
402,20210906 18,130040,220051,678153
403,20210906 19,124240,214324,662047
404,20210906 20,122596,212962,654091
405,20210906 21,106999,183445,569827
406,20210906 22,90785,154714,483139
407,20210906 23,80449,136851,429120
408,20210907 00,71428,117835,380577
409,20210907 01,47839,78634,270591
410,20210907 02,32254,52820,195857
411,20210907 03,25834,40954,158935
412,20210907 04,22081,35166,138740
413,20210907 05,25386,38434,149710
414,20210907 06,38787,57002,211194
415,20210907 07,80126,119943,397186
416,20210907 08,125713,203403,657635
417,20210907 09,151751,251195,792630
418,20210907 10,161754,280502,877632
419,20210907 11,150472,252876,787356
420,20210907 12,141696,238462,754047
421,20210907 13,145278,247494,792508
422,20210907 14,152001,254391,814440
423,20210907 15,155094,264437,837710
424,20210907 16,146946,249046,782650
425,20210907 17,127509,212420,669193
426,20210907 18,129055,215625,684575
427,20210907 19,129958,218589,693805
428,20210907 20,122851,205226,652310
429,20210907 21,111045,187805,591938
430,20210907 22,78426,129327,417046
431,20210907 23,61522,92458,316079
432,20210908 00,56867,82828,288830
433,20210908 01,41965,58268,215905
434,20210908 02,29017,40535,156973
435,20210908 03,22191,30485,122766
436,20210908 04,19379,26895,110679
437,20210908 05,20626,27226,115597
438,20210908 06,32133,41326,160826
439,20210908 07,60401,78595,283450
440,20210908 08,99981,141626,495840
441,20210908 09,119798,174161,601965
442,20210908 10,131055,201327,672765
443,20210908 11,135705,222852,707797
444,20210908 12,136939,220725,701601
445,20210908 13,144423,235614,765258
446,20210908 14,144585,238536,765395
447,20210908 15,148245,246469,785473
448,20210908 16,140344,233028,734937
449,20210908 17,115122,188677,596944
450,20210908 18,116724,195535,611905
451,20210908 19,117312,198452,617523
452,20210908 20,107509,187151,571853
453,20210908 21,96419,163594,511661
454,20210908 22,81210,137688,433129
455,20210908 23,77138,132757,413673
456,20210909 00,70934,120500,383630
457,20210909 01,49494,77574,268293
458,20210909 02,35594,53022,196025
459,20210909 03,27133,39981,157355
460,20210909 04,23498,33956,138562
461,20210909 05,25388,36923,144667
462,20210909 06,36500,52644,193608
463,20210909 07,68082,103788,345902
464,20210909 08,112020,177191,582688
465,20210909 09,136793,224772,723566
466,20210909 10,148603,253119,797454
467,20210909 11,136939,228835,720220
468,20210909 12,135672,220874,703417
469,20210909 13,143696,237954,765373
470,20210909 14,145311,241783,775200
471,20210909 15,148544,247012,786056
472,20210909 16,137929,227865,721443
473,20210909 17,119883,194738,618029
474,20210909 18,121808,201772,635231
475,20210909 19,119949,203006,640746
476,20210909 20,113378,192115,603583
477,20210909 21,99726,172145,542036
478,20210909 22,80231,133920,428610
479,20210909 23,79689,132856,425755
480,20210910 00,71980,117724,385272
481,20210910 01,46953,77915,272346
482,20210910 02,33628,53428,200564
483,20210910 03,25796,40705,158126
484,20210910 04,21609,35704,142122
485,20210910 05,23952,39177,147858
486,20210910 06,35424,54893,199637
487,20210910 07,69192,104051,352011
488,20210910 08,113682,177847,587127
489,20210910 09,134873,214954,701870
490,20210910 10,145293,238891,769166
491,20210910 11,131044,217499,689300
492,20210910 12,131067,208022,670454
493,20210910 13,122711,205109,653532
494,20210910 14,124887,212610,668040
