,date,tencent,ali,sum_13
495,20210910 15,121419,207338,655098
496,20210910 16,114956,196068,615709
497,20210910 17,98112,161715,517033
498,20210910 18,98707,167074,524959
499,20210910 19,90429,156445,498496
500,20210910 20,86349,150039,473428
501,20210910 21,81393,138911,441786
502,20210910 22,77580,130149,411088
503,20210910 23,73696,124637,397158
504,20210911 00,62632,105469,344358
505,20210911 01,49015,81280,275779
506,20210911 02,33788,55010,202532
507,20210911 03,25962,42254,160890
508,20210911 04,20734,33453,131412
509,20210911 05,22636,35320,135876
510,20210911 06,32602,47366,180188
511,20210911 07,51213,74648,263859
512,20210911 08,75762,117001,394609
513,20210911 09,92756,148267,487518
514,20210911 10,102090,167758,540383
515,20210911 11,102045,169632,538155
516,20210911 12,96665,160338,512708
517,20210911 13,91003,150002,480965
518,20210911 14,86479,141600,462973
519,20210911 15,91592,153036,496096
520,20210911 16,88609,148682,479307
521,20210911 17,91500,153062,487416
522,20210911 18,87470,146701,470347
523,20210911 19,84255,141506,458447
524,20210911 20,84854,143993,464736
525,20210911 21,79056,135820,434358
526,20210911 22,72525,123496,394365
527,20210911 23,66826,113865,363553
528,20210912 00,67398,111257,363398
529,20210912 01,51431,85039,290014
530,20210912 02,37282,61413,218409
531,20210912 03,27722,43913,165419
532,20210912 04,21718,34937,135641
533,20210912 05,22864,35869,138843
534,20210912 06,32217,46399,175494
535,20210912 07,49007,70194,250428
536,20210912 08,70917,108141,368533
537,20210912 09,90156,144563,476093
538,20210912 10,100524,163486,529807
539,20210912 11,101924,166811,531446
540,20210912 12,93399,155652,494490
541,20210912 13,87441,147186,478148
542,20210912 14,99817,166974,536990
543,20210912 15,97925,168062,538999
544,20210912 16,91148,153932,492484
545,20210912 17,88747,149143,471320
546,20210912 18,87439,149792,475106
547,20210912 19,87987,155729,492522
548,20210912 20,87144,150506,474832
549,20210912 21,84230,146995,462117
550,20210912 22,78138,132528,419051
551,20210912 23,74940,126883,404362
552,20210913 00,70505,119644,384341
553,20210913 01,48631,79502,271314
554,20210913 02,32865,54377,196333
555,20210913 03,26131,43183,162285
556,20210913 04,20565,35627,133001
557,20210913 05,22448,36145,137370
558,20210913 06,32779,50067,183224
559,20210913 07,65557,98257,336252
560,20210913 08,112203,176422,585835
561,20210913 09,138339,221286,728362
562,20210913 10,151419,247928,805778
563,20210913 11,140410,230213,734766
564,20210913 12,134837,225115,710441
565,20210913 13,140747,237274,759327
566,20210913 14,143159,243235,775047
567,20210913 15,146198,248419,787946
568,20210913 16,135413,231165,723256
569,20210913 17,119019,197871,621738
570,20210913 18,119922,202767,630048
571,20210913 19,114791,191394,600647
572,20210913 20,100139,169462,530020
573,20210913 21,93326,155056,489121
574,20210913 22,82411,141206,443200
575,20210913 23,79485,138325,428167
576,20210914 00,72502,125225,395916
577,20210914 01,47391,80532,267131
578,20210914 02,33761,54426,198381
579,20210914 03,26293,41373,157407
580,20210914 04,22254,35654,138827
581,20210914 05,23988,37028,142933
582,20210914 06,34579,51283,191092
583,20210914 07,67894,99912,343055
584,20210914 08,111906,174064,577515
585,20210914 09,133711,216677,698552
586,20210914 10,151068,251385,805825
587,20210914 11,140665,231166,735001
588,20210914 12,137705,228339,716377
589,20210914 13,139857,233472,753366
590,20210914 14,148473,242934,789612
591,20210914 15,145281,242168,776069
592,20210914 16,140283,231987,737239
593,20210914 17,128087,209912,660154
594,20210914 18,120901,199198,633380
595,20210914 19,121203,200338,635341
596,20210914 20,107021,180288,571072
597,20210914 21,99478,168766,530097
598,20210914 22,86088,146007,462962
599,20210914 23,76215,130900,412519
600,20210915 00,71676,119357,387733
601,20210915 01,53089,85641,295247
602,20210915 02,37762,60564,218877
603,20210915 03,27715,44534,166782
604,20210915 04,24088,38549,147335
605,20210915 05,24973,37830,148008
606,20210915 06,36300,53866,197813
607,20210915 07,74656,105279,366882
608,20210915 08,123434,183461,623369
609,20210915 09,142966,222313,734221
610,20210915 10,158891,253103,829042
611,20210915 11,143974,228801,735721
612,20210915 12,134650,211746,681974
613,20210915 13,146647,230424,762796
614,20210915 14,151437,241438,794291
615,20210915 15,149076,240213,780806
616,20210915 16,142687,228706,737633
617,20210915 17,120882,195520,622246
618,20210915 18,118798,191759,610450
619,20210915 19,124643,205420,650562
620,20210915 20,114420,187375,598184
621,20210915 21,98497,165674,521639
622,20210915 22,82686,139353,444035
623,20210915 23,80675,136318,427360
624,20210916 00,78732,114792,399354
625,20210916 01,56169,79362,289879
626,20210916 02,39105,52904,210287
627,20210916 03,29445,40148,164434
628,20210916 04,24543,33408,142315
629,20210916 05,26410,33746,146433
630,20210916 06,40660,49733,201077
631,20210916 07,77907,96334,362260
632,20210916 08,125210,166468,616061
633,20210916 09,147680,203026,732080
634,20210916 10,164441,230645,825795
635,20210916 11,151099,212130,747197
636,20210916 12,144492,202048,710853
637,20210916 13,157164,223615,797296
638,20210916 14,160836,228419,816980
639,20210916 15,155424,222473,794866
640,20210916 16,148664,210179,746114
641,20210916 17,128002,180942,634878
642,20210916 18,124183,175290,621196
643,20210916 19,125609,175558,625599
644,20210916 20,120323,172192,604703
645,20210916 21,103960,152873,531408
646,20210916 22,90575,135154,466159
647,20210916 23,83545,123122,424999
648,20210917 00,78224,115668,403428
649,20210917 01,57362,81957,300042
650,20210917 02,39346,53038,208099
651,20210917 03,30836,40327,164000
652,20210917 04,26398,34552,143309
653,20210917 05,27230,34937,146594
654,20210917 06,41231,51021,204507
655,20210917 07,79530,97196,365175
656,20210917 08,125863,167812,616524
657,20210917 09,148856,203235,737509
658,20210917 10,162056,228476,813546
659,20210917 11,148288,209629,734934
660,20210917 12,135518,195511,675679
661,20210917 13,144239,203977,733198
662,20210917 14,147597,211028,751440
663,20210917 15,143288,205517,729029
664,20210917 16,136874,195268,690441
665,20210917 17,120996,168862,593798
666,20210917 18,124210,174145,610789
667,20210917 19,123259,173544,614216
668,20210917 20,113660,162763,577973
669,20210917 21,106799,157859,547659
670,20210917 22,88067,131192,452032
671,20210917 23,83408,123103,426578
672,20210918 00,75163,107369,379059
673,20210918 01,59587,82838,306654
674,20210918 02,42088,56814,224830
675,20210918 03,31807,42714,175648
676,20210918 04,26664,35668,149504
677,20210918 05,28088,36137,150486
678,20210918 06,41029,50981,204018
679,20210918 07,79433,99678,370929
680,20210918 08,131025,171538,638996
681,20210918 09,155877,210274,767046
682,20210918 10,166619,230037,824362
683,20210918 11,151728,208401,741221
684,20210918 12,141632,195843,692543
685,20210918 13,154860,216056,773476
686,20210918 14,156845,224510,793710
687,20210918 15,155864,220525,785892
688,20210918 16,142625,203877,711183
689,20210918 17,117349,164986,574803
690,20210918 18,115302,163140,569918
691,20210918 19,112078,163811,563929
692,20210918 20,104352,153593,527089
693,20210918 21,99545,145058,501996
694,20210918 22,90146,130017,447659
695,20210918 23,81398,119583,412763
696,20210919 00,77257,111205,384779
697,20210919 01,60013,83413,301975
698,20210919 02,42206,56883,218840
699,20210919 03,31446,43376,170952
700,20210919 04,25502,34198,142412
701,20210919 05,25965,33731,139331
702,20210919 06,36423,46501,182312
703,20210919 07,54289,69554,260220
704,20210919 08,79992,105854,384663
705,20210919 09,98850,136787,489810
706,20210919 10,106387,150725,528743
707,20210919 11,105365,149841,518231
708,20210919 12,102148,145770,505696
709,20210919 13,100811,146686,513848
710,20210919 14,102768,149220,523058
711,20210919 15,107103,153790,545067
712,20210919 16,101727,146206,517938
713,20210919 17,96989,135827,478049
714,20210919 18,95305,135565,473449
715,20210919 19,93585,136620,478787
716,20210919 20,94866,137560,482544
717,20210919 21,88030,128521,448202
718,20210919 22,81712,122962,418611
719,20210919 23,80860,118417,403022
720,20210920 00,71755,104269,357133
721,20210920 01,57526,82758,292135
722,20210920 02,40476,58100,218330
723,20210920 03,30463,43285,168850
724,20210920 04,25706,36845,143990
725,20210920 05,25639,34996,138707
726,20210920 06,35349,45463,177733
727,20210920 07,53266,68346,254521
728,20210920 08,76427,99952,370117
729,20210920 09,93885,130288,468349
730,20210920 10,102865,148121,517682
731,20210920 11,103759,150692,516517
732,20210920 12,102743,147614,512441
733,20210920 13,99914,145003,512402
734,20210920 14,103790,148672,531863
735,20210920 15,105648,153827,544103
736,20210920 16,105514,150913,532627
737,20210920 17,95641,138552,488551
738,20210920 18,97599,140043,491814
739,20210920 19,95322,137847,484760
740,20210920 20,90634,133798,463902
741,20210920 21,91000,136563,468290
742,20210920 22,82846,125207,423977
743,20210920 23,83478,123978,423437
744,20210921 00,75696,109809,380403
745,20210921 01,57275,80968,293833
746,20210921 02,41230,57334,220800
747,20210921 03,31786,42753,174548
748,20210921 04,24922,33244,139937
749,20210921 05,25746,33764,139661
750,20210921 06,33919,42446,171751
751,20210921 07,50567,62841,244855
752,20210921 08,72621,95719,356574
753,20210921 09,93217,126008,458955
754,20210921 10,99900,143044,508619
755,20210921 11,101862,143092,505584
756,20210921 12,100851,141787,499658
757,20210921 13,100337,141373,503904
758,20210921 14,100138,144000,516209
759,20210921 15,102616,148788,529964
760,20210921 16,104487,148256,528107
761,20210921 17,98551,139515,494618
762,20210921 18,96320,137227,486078
763,20210921 19,92363,135132,478913
764,20210921 20,97747,143545,505330
765,20210921 21,96193,138774,489689
766,20210921 22,84959,125701,436427
767,20210921 23,81165,121922,419308
768,20210922 00,76611,112054,390565
769,20210922 01,54479,77253,284698
770,20210922 02,38048,53366,212578
771,20210922 03,28250,39481,163408
772,20210922 04,23956,32450,137081
773,20210922 05,24889,32425,140239
774,20210922 06,36722,47213,190757
775,20210922 07,77202,97317,364762
776,20210922 08,129932,173186,644501
777,20210922 09,151316,211112,768426
778,20210922 10,157407,223600,802105
779,20210922 11,146323,204260,721006
780,20210922 12,132936,189494,661242
781,20210922 13,148168,213538,758995
782,20210922 14,153347,220457,785271
783,20210922 15,158998,229562,802144
784,20210922 16,152235,217076,759149
785,20210922 17,128038,179634,626727
786,20210922 18,127873,183918,639361
787,20210922 19,128629,188401,646891
788,20210922 20,119714,178326,612644
789,20210922 21,106668,162196,553086
790,20210922 22,89722,139298,471544
791,20210922 23,82446,124897,429319
792,20210923 00,77284,116578,401947
793,20210923 01,55504,79014,291660
794,20210923 02,37483,51755,203780
795,20210923 03,27749,37546,159030
796,20210923 04,24491,31808,139323
797,20210923 05,26736,34697,146966
798,20210923 06,39602,49682,199170
799,20210923 07,78183,98873,372314
800,20210923 08,128458,166612,623389
801,20210923 09,147006,209126,741896
802,20210923 10,160185,233496,815680
803,20210923 11,155088,218878,764576
804,20210923 12,139195,198272,693406
805,20210923 13,155718,220431,791809
806,20210923 14,162433,232105,825606
807,20210923 15,156854,225703,800029
808,20210923 16,145216,213886,740644
809,20210923 17,124259,177492,631185
810,20210923 18,127379,188215,647650
811,20210923 19,131377,192470,664845
812,20210923 20,116314,168434,588993
813,20210923 21,104551,155325,537599
814,20210923 22,93504,139249,478649
815,20210923 23,81508,122502,417151
816,20210924 00,72053,107166,375802
817,20210924 01,47508,66558,251352
818,20210924 02,33725,45138,185398
819,20210924 03,26639,35952,151904
820,20210924 04,23537,32323,136711
821,20210924 05,24014,31494,135508
822,20210924 06,35250,45617,184226
823,20210924 07,70217,85861,330033
824,20210924 08,121594,159366,599258
825,20210924 09,147857,202465,739852
826,20210924 10,162982,226507,818225
827,20210924 11,147789,204467,726439
828,20210924 12,128508,181879,640516
829,20210924 13,135525,190757,682099
830,20210924 14,138575,198175,707417
831,20210924 15,134029,188544,678464
832,20210924 16,124757,176832,631441
833,20210924 17,114729,162873,572229
834,20210924 18,114945,164120,574727
835,20210924 19,111650,159458,562572
836,20210924 20,113042,164523,572754
837,20210924 21,100186,143924,506199
838,20210924 22,88279,130459,449120
839,20210924 23,80105,119614,407969
840,20210925 00,75029,110875,383116
841,20210925 01,57666,81899,297628
842,20210925 02,42375,58586,224364
843,20210925 03,31166,40505,167338
844,20210925 04,25297,33558,139368
845,20210925 05,26385,34069,141995
846,20210925 06,34643,44624,177525
847,20210925 07,57336,72809,276122
848,20210925 08,86188,111656,416927
849,20210925 09,105386,143782,523681
850,20210925 10,116703,162937,580926
851,20210925 11,113708,163022,564684
852,20210925 12,106883,151579,534987
853,20210925 13,109673,155064,550206
854,20210925 14,115674,163752,587502
855,20210925 15,119655,175275,614938
856,20210925 16,117795,169396,602199
857,20210925 17,106279,151133,534109
858,20210925 18,104195,148635,522385
859,20210925 19,107863,155203,548925
860,20210925 20,102125,148674,519395
861,20210925 21,98606,143180,501966
862,20210925 22,85841,128400,442311
863,20210925 23,79387,120756,415318
864,20210926 00,76081,112156,389460
865,20210926 01,57962,81127,295834
866,20210926 02,41628,55540,218742
867,20210926 03,31066,40772,167278
868,20210926 04,24923,33876,140372
869,20210926 05,25251,33214,140715
870,20210926 06,36077,46290,184804
871,20210926 07,75477,91725,345882
872,20210926 08,121838,158851,590764
873,20210926 09,145383,195805,714028
874,20210926 10,159055,218291,790087
875,20210926 11,147660,203638,720350
876,20210926 12,141385,194563,687537
877,20210926 13,153219,212233,762832
878,20210926 14,159361,223496,797796
879,20210926 15,168169,238841,840565
880,20210926 16,151435,214939,751351
881,20210926 17,130702,179896,629884
882,20210926 18,131277,184908,644775
883,20210926 19,125863,180344,633925
884,20210926 20,119745,175651,606924
885,20210926 21,100366,150713,514649
886,20210926 22,94158,140330,479119
887,20210926 23,88574,133157,454359
888,20210927 00,72670,109310,379792
889,20210927 01,56187,78577,294296
890,20210927 02,36295,50539,204127
891,20210927 03,28654,37947,158813
892,20210927 04,23868,31175,133703
893,20210927 05,25996,34165,140901
894,20210927 06,38344,49037,195126
895,20210927 07,81065,102443,380136
896,20210927 08,129236,173466,633298
897,20210927 09,152318,211871,759331
898,20210927 10,171187,241038,854639
899,20210927 11,164743,223105,794429
900,20210927 12,144800,206095,717831
901,20210927 13,160056,225116,802273
902,20210927 14,164446,232666,830843
903,20210927 15,167818,237744,839716
904,20210927 16,155791,220756,780758
905,20210927 17,129960,183069,644887
906,20210927 18,133302,191626,668140
907,20210927 19,133234,195407,673741
908,20210927 20,123774,183394,633818
909,20210927 21,109442,163406,565814
910,20210927 22,92356,138999,475429
911,20210927 23,87253,129190,444019
912,20210928 00,78138,115044,401789
913,20210928 01,54900,79477,290642
914,20210928 02,37260,53019,208072
915,20210928 03,29914,39334,164381
916,20210928 04,25249,33053,142415
917,20210928 05,27511,34797,147643
918,20210928 06,39140,49681,196811
919,20210928 07,79688,102589,377946
920,20210928 08,132686,176400,643339
921,20210928 09,155566,215151,763338
922,20210928 10,173748,243287,859127
923,20210928 11,155026,219829,764618
924,20210928 12,146733,218562,740686
925,20210928 13,187898,272781,961124
926,20210928 14,160627,229859,810196
927,20210928 15,163648,233513,823306
928,20210928 16,149644,214487,752299
929,20210928 17,128884,185168,640282
930,20210928 18,134013,190957,665792
931,20210928 19,132168,190834,662569
932,20210928 20,122901,178115,619654
933,20210928 21,106364,157750,542429
934,20210928 22,89386,132614,457683
935,20210928 23,85831,128901,441540
936,20210929 00,76914,111695,389826
937,20210929 01,56298,81562,300319
938,20210929 02,40619,55130,219970
939,20210929 03,30734,40964,170043
940,20210929 04,25141,34152,144364
941,20210929 05,28638,36502,151964
942,20210929 06,41247,51887,207900
943,20210929 07,83990,105640,392015
944,20210929 08,130848,175211,643544
945,20210929 09,153630,211973,756969
946,20210929 10,168671,236566,840335
947,20210929 11,152407,211793,747641
948,20210929 12,144040,202223,710649
949,20210929 13,151074,213648,763203
950,20210929 14,161611,233040,814612
951,20210929 15,165212,238248,822903
952,20210929 16,155068,222190,765325
953,20210929 17,130563,185471,634934
954,20210929 18,127399,181408,628779
955,20210929 19,125766,182253,627907
956,20210929 20,111159,165496,566605
957,20210929 21,102368,150889,520603
958,20210929 22,85614,127909,437288
959,20210929 23,80578,122151,413238
960,20210930 00,77833,114619,393821
961,20210930 01,56402,81603,295311
962,20210930 02,40364,56183,218765
963,20210930 03,30423,42389,172176
964,20210930 04,27865,36840,155662
965,20210930 05,29671,39341,160383
966,20210930 06,42133,54874,210229
967,20210930 07,82998,106866,391754
968,20210930 08,129119,174275,630014
969,20210930 09,151935,210265,748429
970,20210930 10,163267,233682,814993
971,20210930 11,151109,212094,738135
972,20210930 12,136834,192990,668994
973,20210930 13,149266,212153,742174
974,20210930 14,152713,216274,761783
975,20210930 15,147610,210935,733774
976,20210930 16,138086,199524,687374
977,20210930 17,116815,168698,579230
978,20210930 18,114797,164917,569297
979,20210930 19,119867,169144,589257
980,20210930 20,110415,159245,548345
981,20210930 21,100402,145693,504110
982,20210930 22,87752,127712,440474
983,20210930 23,76485,116045,388396
